,,vs concatenación sin L2,,,,,,,,,,,,,,,,,,,,
Embeddings,Pesos,Media (Diferencia),Media Ponderada (Diferecia),Media,Media Ponderada,SimLex 999,MTurk 287,MTurk 771,MEN DEV,MEN TEST,MEN ALL,WS353 all,WS353 relatedness,WS353 similarity,WS353 set1,WS353 set2,RG65,VERB 143,MC 30,YP 130,SimVerb 3500,RW
UKB+PDC,"[2,1]",-0.019,-0.008,0.662,0.619,0.541,0.624,0.716,0.794,0.794,0.795,0.772,0.705,0.814,0.805,0.671,0.846,0.309,0.905,0.768,0.545,0.461
UKB+PDC,"[1,2]",0.024,0.025,0.640,0.571,0.476,0.688,0.724,0.799,0.792,0.797,0.794,0.738,0.819,0.796,0.705,0.816,0.413,0.860,0.593,0.383,0.492
UKB+PDC,"[8,1]",-0.008,-0.007,0.634,0.597,0.527,0.565,0.683,0.758,0.759,0.759,0.720,0.631,0.783,0.777,0.595,0.824,0.270,0.880,0.769,0.546,0.433
UKB+PDC,"[1,8]",0.001,0.001,0.599,0.526,0.431,0.674,0.691,0.776,0.770,0.775,0.768,0.703,0.799,0.770,0.675,0.791,0.346,0.828,0.520,0.303,0.467
LEXVEC+SKE,"[1,1]",0.011,0.015,0.632,0.569,0.453,0.749,0.742,0.810,0.811,0.810,0.756,0.702,0.797,0.733,0.726,0.741,0.474,0.758,0.591,0.342,0.537
LEXVEC+SKE,"[2,1]",0.005,0.009,0.634,0.573,0.469,0.734,0.744,0.812,0.812,0.812,0.749,0.690,0.807,0.724,0.718,0.752,0.457,0.780,0.588,0.350,0.538
LEXVEC+SKE,"[1,2]",0.009,0.009,0.622,0.557,0.430,0.748,0.727,0.800,0.801,0.800,0.750,0.694,0.782,0.730,0.719,0.731,0.478,0.730,0.592,0.328,0.526
LEXVEC+SKE,"[8,1]",-0.002,0.000,0.629,0.571,0.476,0.718,0.739,0.808,0.806,0.807,0.738,0.675,0.806,0.716,0.705,0.745,0.442,0.784,0.582,0.352,0.534
LEXVEC+SKE,"[1,8]",0.001,0.001,0.611,0.546,0.414,0.743,0.716,0.790,0.791,0.790,0.743,0.687,0.771,0.729,0.709,0.716,0.473,0.712,0.582,0.316,0.516
LEXVEC+PDC,"[1,1]",0.044,0.044,0.646,0.575,0.476,0.727,0.753,0.819,0.820,0.820,0.790,0.737,0.831,0.767,0.735,0.822,0.439,0.851,0.556,0.347,0.530
LEXVEC+PDC,"[2,1]",0.026,0.034,0.641,0.577,0.479,0.726,0.751,0.817,0.817,0.817,0.766,0.711,0.821,0.744,0.729,0.776,0.450,0.824,0.577,0.354,0.535
LEXVEC+PDC,"[1,2]",0.028,0.026,0.627,0.553,0.453,0.704,0.726,0.801,0.799,0.801,0.786,0.729,0.820,0.773,0.708,0.821,0.389,0.859,0.532,0.323,0.505
LEXVEC+PDC,"[8,1]",-0.019,-0.009,0.629,0.571,0.477,0.718,0.739,0.808,0.807,0.807,0.739,0.676,0.807,0.718,0.705,0.748,0.441,0.784,0.579,0.352,0.530
LEXVEC+PDC,"[1,8]",0.001,0.001,0.599,0.527,0.429,0.675,0.691,0.777,0.771,0.775,0.767,0.703,0.799,0.768,0.675,0.790,0.345,0.832,0.513,0.298,0.478
SKE+PDC,"[1,1]",0.022,0.020,0.637,0.560,0.439,0.743,0.734,0.808,0.810,0.808,0.786,0.734,0.811,0.773,0.722,0.795,0.455,0.828,0.568,0.326,0.521
SKE+PDC,"[2,1]",-0.011,-0.001,0.623,0.555,0.426,0.748,0.726,0.800,0.802,0.801,0.766,0.712,0.789,0.752,0.721,0.741,0.474,0.752,0.582,0.322,0.521
SKE+PDC,"[1,2]",0.021,0.018,0.624,0.548,0.437,0.715,0.719,0.797,0.796,0.797,0.784,0.727,0.812,0.775,0.701,0.818,0.396,0.835,0.540,0.315,0.504
SKE+PDC,"[8,1]",-0.005,-0.004,0.611,0.546,0.413,0.743,0.715,0.790,0.791,0.790,0.745,0.688,0.772,0.731,0.709,0.716,0.471,0.712,0.581,0.316,0.515
SKE+PDC,"[1,8]",0.002,0.002,0.599,0.527,0.428,0.676,0.690,0.776,0.771,0.775,0.767,0.703,0.798,0.767,0.674,0.790,0.346,0.829,0.514,0.298,0.481
GLOVE+W2V+FT,[1 1 1],-0.010,-0.012,0.659,0.599,0.478,0.739,0.751,0.833,0.833,0.833,0.782,0.735,0.829,0.746,0.747,0.815,0.469,0.824,0.610,0.390,0.562
GLOVE+W2V+jointcHYB,[1 1 1],,,0.689,0.626,0.520,0.728,0.771,0.838,0.842,0.840,0.796,0.743,0.843,0.780,0.740,0.870,0.479,0.859,0.719,0.470,0.526
GLOVE+W2V+UKB,[1 1 1],,,0.696,0.630,0.519,0.749,0.769,0.840,0.840,0.840,0.798,0.750,0.841,0.784,0.741,0.857,0.511,0.873,0.718,0.464,0.554
GLOVE+W2V+LEXVEC,[1 1 1],,,0.645,0.584,0.472,0.736,0.745,0.823,0.822,0.823,0.766,0.715,0.823,0.739,0.728,0.787,0.466,0.799,0.587,0.367,0.546
GLOVE+W2V+SKE,[1 1 1],,,0.642,0.577,0.451,0.748,0.735,0.817,0.816,0.817,0.770,0.722,0.811,0.750,0.727,0.769,0.479,0.795,0.598,0.356,0.545
GLOVE+W2V+PDC,[1 1 1],,,0.652,0.581,0.464,0.736,0.741,0.824,0.824,0.824,0.787,0.742,0.828,0.762,0.730,0.826,0.457,0.856,0.581,0.359,0.537
GLOVE+FT+jointcHYB,[1 1 1],,,0.700,0.642,0.538,0.731,0.790,0.855,0.861,0.857,0.817,0.765,0.854,0.794,0.773,0.882,0.452,0.856,0.747,0.485,0.545
GLOVE+FT+UKB,[1 1 1],,,0.706,0.647,0.538,0.750,0.790,0.857,0.860,0.858,0.822,0.779,0.856,0.797,0.781,0.873,0.485,0.862,0.740,0.480,0.573
GLOVE+FT+LEXVEC,[1 1 1],,,0.660,0.600,0.486,0.739,0.767,0.840,0.841,0.840,0.791,0.744,0.839,0.754,0.765,0.797,0.457,0.825,0.610,0.380,0.565
GLOVE+FT+SKE,[1 1 1],,,0.656,0.593,0.466,0.748,0.755,0.835,0.836,0.835,0.790,0.742,0.824,0.760,0.752,0.787,0.463,0.821,0.616,0.369,0.563
GLOVE+FT+PDC,[1 1 1],,,0.665,0.599,0.483,0.739,0.764,0.843,0.845,0.844,0.812,0.766,0.846,0.780,0.764,0.846,0.434,0.866,0.597,0.376,0.560
GLOVE+jointcHYB+UKB,[1 1 1],,,0.699,0.647,0.555,0.721,0.769,0.845,0.851,0.847,0.813,0.753,0.856,0.810,0.748,0.876,0.390,0.872,0.811,0.534,0.504
GLOVE+jointcHYB+LEXVEC,[1 1 1],,,0.688,0.627,0.528,0.728,0.786,0.844,0.849,0.846,0.801,0.745,0.848,0.787,0.753,0.849,0.448,0.856,0.728,0.458,0.536
GLOVE+jointcHYB+SKE,[1 1 1],,,0.681,0.618,0.507,0.734,0.775,0.836,0.842,0.838,0.800,0.741,0.838,0.795,0.745,0.835,0.466,0.835,0.724,0.446,0.530
GLOVE+jointcHYB+PDC,[1 1 1],,,0.688,0.622,0.521,0.722,0.776,0.842,0.847,0.844,0.821,0.768,0.854,0.813,0.754,0.877,0.434,0.880,0.714,0.457,0.519
GLOVE+UKB+LEXVEC,[1 1 1],,,0.692,0.630,0.527,0.752,0.786,0.846,0.847,0.846,0.808,0.760,0.851,0.789,0.763,0.832,0.474,0.854,0.724,0.452,0.556
GLOVE+UKB+SKE,[1 1 1],,,0.686,0.621,0.506,0.754,0.775,0.839,0.841,0.840,0.807,0.756,0.837,0.803,0.748,0.819,0.486,0.845,0.720,0.439,0.554
GLOVE+UKB+PDC,[1 1 1],,,0.695,0.628,0.522,0.739,0.775,0.846,0.847,0.847,0.828,0.787,0.854,0.820,0.764,0.867,0.466,0.896,0.707,0.452,0.547
GLOVE+LEXVEC+SKE,[1 1 1],,,0.638,0.576,0.457,0.744,0.747,0.821,0.822,0.821,0.773,0.725,0.812,0.752,0.738,0.749,0.459,0.778,0.597,0.345,0.545
GLOVE+LEXVEC+PDC,[1 1 1],,,0.653,0.583,0.474,0.735,0.759,0.831,0.832,0.832,0.799,0.753,0.837,0.775,0.751,0.809,0.444,0.850,0.586,0.351,0.543
GLOVE+SKE+PDC,[1 1 1],,,0.644,0.574,0.453,0.747,0.746,0.824,0.825,0.825,0.797,0.750,0.823,0.783,0.739,0.780,0.447,0.817,0.591,0.338,0.539
W2V+FT+jointcHYB,[1 1 1],,,0.698,0.642,0.537,0.723,0.772,0.838,0.844,0.840,0.790,0.737,0.841,0.755,0.744,0.888,0.479,0.873,0.733,0.506,0.543
W2V+FT+UKB,[1 1 1],,,0.705,0.645,0.535,0.742,0.769,0.837,0.840,0.838,0.791,0.745,0.835,0.758,0.746,0.881,0.512,0.891,0.728,0.501,0.570
W2V+FT+LEXVEC,[1 1 1],,,0.660,0.600,0.486,0.742,0.753,0.826,0.826,0.826,0.762,0.710,0.824,0.718,0.734,0.815,0.491,0.823,0.597,0.396,0.568
W2V+FT+SKE,[1 1 1],,,0.659,0.593,0.466,0.751,0.742,0.822,0.822,0.822,0.769,0.719,0.811,0.727,0.738,0.815,0.496,0.827,0.609,0.385,0.563
W2V+FT+PDC,[1 1 1],,,0.660,0.595,0.479,0.732,0.743,0.823,0.825,0.824,0.781,0.730,0.831,0.741,0.738,0.844,0.460,0.871,0.580,0.389,0.558
W2V+jointcHYB+UKB,[1 1 1],,,0.692,0.642,0.554,0.707,0.747,0.823,0.829,0.825,0.786,0.723,0.841,0.779,0.711,0.877,0.411,0.876,0.794,0.554,0.486
W2V+jointcHYB+LEXVEC,[1 1 1],,,0.689,0.628,0.529,0.725,0.771,0.831,0.837,0.833,0.780,0.717,0.842,0.760,0.729,0.875,0.477,0.863,0.719,0.480,0.530
W2V+jointcHYB+SKE,[1 1 1],,,0.683,0.620,0.510,0.735,0.762,0.824,0.829,0.826,0.784,0.722,0.831,0.767,0.729,0.858,0.488,0.835,0.721,0.468,0.523
W2V+jointcHYB+PDC,[1 1 1],,,0.683,0.618,0.518,0.711,0.755,0.823,0.826,0.824,0.795,0.737,0.843,0.778,0.724,0.878,0.467,0.887,0.702,0.476,0.503
W2V+UKB+LEXVEC,[1 1 1],,,0.694,0.631,0.530,0.746,0.770,0.831,0.833,0.832,0.781,0.721,0.839,0.761,0.729,0.853,0.508,0.874,0.708,0.474,0.553
W2V+UKB+SKE,[1 1 1],,,0.689,0.623,0.507,0.751,0.761,0.825,0.827,0.826,0.787,0.730,0.828,0.772,0.730,0.849,0.524,0.854,0.715,0.462,0.548
W2V+UKB+PDC,[1 1 1],,,0.685,0.621,0.518,0.723,0.752,0.823,0.824,0.824,0.796,0.743,0.835,0.782,0.728,0.862,0.483,0.890,0.689,0.471,0.531
W2V+LEXVEC+SKE,[1 1 1],,,0.642,0.578,0.459,0.751,0.738,0.811,0.811,0.811,0.755,0.699,0.808,0.726,0.720,0.775,0.495,0.791,0.582,0.361,0.547
W2V+LEXVEC+PDC,[1 1 1],,,0.649,0.581,0.472,0.733,0.743,0.817,0.817,0.817,0.773,0.722,0.824,0.740,0.725,0.817,0.476,0.838,0.565,0.364,0.539
W2V+SKE+PDC,[1 1 1],,,0.645,0.572,0.451,0.746,0.732,0.809,0.810,0.810,0.776,0.723,0.813,0.748,0.719,0.800,0.476,0.843,0.576,0.352,0.535
FT+jointcHYB+UKB,[1 1 1],,,0.707,0.661,0.571,0.710,0.765,0.840,0.846,0.842,0.810,0.754,0.854,0.795,0.756,0.892,0.399,0.883,0.810,0.568,0.523
FT+jointcHYB+LEXVEC,[1 1 1],,,0.702,0.647,0.548,0.728,0.795,0.850,0.856,0.852,0.805,0.748,0.856,0.778,0.766,0.884,0.459,0.858,0.745,0.497,0.554
FT+jointcHYB+SKE,[1 1 1],,,0.697,0.639,0.528,0.738,0.785,0.844,0.851,0.846,0.806,0.748,0.842,0.791,0.758,0.870,0.474,0.848,0.740,0.486,0.547
FT+jointcHYB+PDC,[1 1 1],,,0.699,0.640,0.539,0.717,0.779,0.843,0.847,0.844,0.820,0.767,0.854,0.802,0.759,0.898,0.448,0.889,0.717,0.496,0.535
FT+UKB+LEXVEC,[1 1 1],,,0.709,0.651,0.548,0.753,0.795,0.851,0.853,0.851,0.812,0.764,0.854,0.778,0.777,0.871,0.492,0.868,0.733,0.491,0.580
FT+UKB+SKE,[1 1 1],,,0.703,0.644,0.528,0.758,0.785,0.846,0.850,0.847,0.814,0.762,0.842,0.794,0.768,0.862,0.498,0.850,0.735,0.480,0.577
FT+UKB+PDC,[1 1 1],,,0.705,0.646,0.542,0.732,0.779,0.845,0.846,0.845,0.828,0.786,0.851,0.805,0.775,0.879,0.474,0.902,0.707,0.492,0.569
FT+LEXVEC+SKE,[1 1 1],,,0.658,0.595,0.476,0.754,0.761,0.830,0.832,0.831,0.779,0.726,0.822,0.742,0.755,0.789,0.485,0.805,0.612,0.376,0.566
FT+LEXVEC+PDC,[1 1 1],,,0.669,0.602,0.493,0.739,0.770,0.837,0.839,0.837,0.800,0.751,0.844,0.763,0.759,0.846,0.460,0.875,0.590,0.383,0.565
FT+SKE+PDC,[1 1 1],,,0.664,0.593,0.470,0.749,0.758,0.831,0.834,0.832,0.803,0.753,0.832,0.772,0.754,0.832,0.469,0.865,0.599,0.370,0.560
jointcHYB+UKB+LEXVEC,[1 1 1],,,0.691,0.644,0.565,0.707,0.768,0.836,0.843,0.838,0.800,0.737,0.854,0.792,0.740,0.861,0.364,0.874,0.796,0.546,0.482
jointcHYB+UKB+SKE,[1 1 1],,,0.688,0.635,0.542,0.715,0.766,0.829,0.837,0.832,0.801,0.737,0.843,0.802,0.733,0.861,0.371,0.869,0.797,0.533,0.476
jointcHYB+UKB+PDC,[1 1 1],,,0.677,0.624,0.547,0.675,0.742,0.817,0.818,0.818,0.811,0.755,0.844,0.812,0.734,0.872,0.349,0.890,0.765,0.539,0.435
jointcHYB+LEXVEC+SKE,[1 1 1],,,0.684,0.622,0.517,0.741,0.779,0.832,0.839,0.834,0.791,0.729,0.836,0.777,0.744,0.837,0.470,0.838,0.725,0.457,0.535
jointcHYB+LEXVEC+PDC,[1 1 1],,,0.689,0.626,0.531,0.719,0.780,0.836,0.840,0.838,0.812,0.755,0.853,0.799,0.748,0.879,0.446,0.883,0.706,0.468,0.523
jointcHYB+SKE+PDC,[1 1 1],,,0.684,0.615,0.509,0.730,0.769,0.827,0.832,0.829,0.810,0.753,0.838,0.807,0.743,0.866,0.461,0.872,0.708,0.454,0.515
UKB+LEXVEC+SKE,[1 1 1],,,0.687,0.625,0.516,0.758,0.780,0.834,0.837,0.835,0.797,0.740,0.836,0.783,0.748,0.814,0.492,0.837,0.719,0.450,0.558
UKB+LEXVEC+PDC,[1 1 1],,,0.697,0.631,0.535,0.741,0.781,0.839,0.840,0.839,0.821,0.776,0.855,0.804,0.762,0.864,0.472,0.899,0.701,0.463,0.548
UKB+SKE+PDC,[1 1 1],,,0.687,0.619,0.511,0.746,0.769,0.831,0.833,0.832,0.820,0.770,0.838,0.818,0.751,0.853,0.472,0.863,0.701,0.449,0.538
LEXVEC+SKE+PDC,[1 1 1],,,0.645,0.575,0.462,0.749,0.751,0.819,0.822,0.820,0.788,0.737,0.821,0.765,0.738,0.786,0.463,0.817,0.582,0.343,0.538
GLOVE+W2V+FT+jointcHYB,[1 1 1 1],,,0.696,0.633,0.523,0.734,0.779,0.845,0.850,0.847,0.803,0.752,0.847,0.776,0.758,0.878,0.488,0.873,0.712,0.467,0.552
GLOVE+W2V+FT+UKB,[1 1 1 1],,,0.700,0.636,0.521,0.756,0.778,0.846,0.848,0.847,0.805,0.761,0.847,0.773,0.765,0.866,0.518,0.875,0.705,0.462,0.572
GLOVE+W2V+FT+LEXVEC,[1 1 1 1],,,0.658,0.598,0.482,0.743,0.757,0.833,0.833,0.833,0.780,0.731,0.831,0.742,0.746,0.806,0.474,0.815,0.602,0.385,0.563
GLOVE+W2V+FT+SKE,[1 1 1 1],,,0.658,0.593,0.467,0.751,0.748,0.829,0.829,0.829,0.783,0.735,0.823,0.751,0.746,0.801,0.485,0.819,0.611,0.377,0.562
GLOVE+W2V+FT+PDC,[1 1 1 1],,,0.666,0.597,0.478,0.741,0.754,0.834,0.835,0.835,0.797,0.751,0.835,0.761,0.752,0.837,0.469,0.877,0.600,0.382,0.558
GLOVE+W2V+jointcHYB+UKB,[1 1 1 1],,,0.704,0.645,0.544,0.738,0.774,0.843,0.848,0.845,0.807,0.754,0.850,0.791,0.752,0.876,0.470,0.873,0.775,0.514,0.530
GLOVE+W2V+jointcHYB+LEXVEC,[1 1 1 1],,,0.686,0.622,0.516,0.734,0.777,0.838,0.842,0.839,0.792,0.740,0.843,0.769,0.747,0.859,0.491,0.853,0.695,0.447,0.545
GLOVE+W2V+jointcHYB+SKE,[1 1 1 1],,,0.679,0.615,0.500,0.740,0.768,0.833,0.836,0.834,0.793,0.740,0.834,0.778,0.743,0.839,0.496,0.830,0.693,0.439,0.540
GLOVE+W2V+jointcHYB+PDC,[1 1 1 1],,,0.688,0.619,0.511,0.732,0.770,0.837,0.840,0.838,0.808,0.758,0.848,0.792,0.747,0.873,0.482,0.885,0.693,0.446,0.534
GLOVE+W2V+UKB+LEXVEC,[1 1 1 1],,,0.689,0.624,0.516,0.756,0.776,0.839,0.840,0.839,0.794,0.745,0.841,0.774,0.747,0.839,0.512,0.850,0.694,0.442,0.560
GLOVE+W2V+UKB+SKE,[1 1 1 1],,,0.683,0.617,0.500,0.759,0.767,0.834,0.834,0.834,0.795,0.746,0.832,0.785,0.742,0.827,0.518,0.835,0.693,0.433,0.557
GLOVE+W2V+UKB+PDC,[1 1 1 1],,,0.692,0.622,0.511,0.751,0.769,0.839,0.839,0.839,0.811,0.767,0.844,0.798,0.751,0.861,0.505,0.890,0.678,0.441,0.553
GLOVE+W2V+LEXVEC+SKE,[1 1 1 1],,,0.645,0.581,0.461,0.749,0.744,0.820,0.820,0.820,0.771,0.720,0.818,0.746,0.733,0.775,0.478,0.799,0.591,0.359,0.550
GLOVE+W2V+LEXVEC+PDC,[1 1 1 1],,,0.654,0.586,0.473,0.741,0.753,0.827,0.827,0.827,0.787,0.740,0.832,0.758,0.741,0.816,0.469,0.841,0.581,0.363,0.546
GLOVE+W2V+SKE+PDC,[1 1 1 1],,,0.649,0.579,0.457,0.749,0.742,0.822,0.822,0.822,0.787,0.740,0.821,0.762,0.735,0.801,0.473,0.822,0.589,0.354,0.544
GLOVE+FT+jointcHYB+UKB,[1 1 1 1],,,0.713,0.657,0.557,0.739,0.788,0.855,0.861,0.858,0.824,0.775,0.861,0.803,0.778,0.894,0.446,0.874,0.794,0.525,0.542
GLOVE+FT+jointcHYB+LEXVEC,[1 1 1 1],,,0.694,0.634,0.529,0.736,0.791,0.851,0.856,0.852,0.809,0.757,0.853,0.781,0.771,0.859,0.470,0.852,0.716,0.458,0.559
GLOVE+FT+jointcHYB+SKE,[1 1 1 1],,,0.690,0.628,0.513,0.741,0.783,0.846,0.851,0.848,0.808,0.754,0.845,0.794,0.762,0.850,0.479,0.855,0.709,0.450,0.554
GLOVE+FT+jointcHYB+PDC,[1 1 1 1],,,0.697,0.632,0.525,0.732,0.786,0.851,0.855,0.852,0.824,0.774,0.857,0.802,0.772,0.888,0.458,0.888,0.703,0.459,0.549
GLOVE+FT+UKB+LEXVEC,[1 1 1 1],,,0.699,0.636,0.528,0.758,0.792,0.852,0.854,0.852,0.814,0.770,0.854,0.783,0.780,0.860,0.499,0.851,0.709,0.453,0.574
GLOVE+FT+UKB+SKE,[1 1 1 1],,,0.694,0.630,0.513,0.760,0.783,0.847,0.850,0.849,0.814,0.767,0.845,0.795,0.770,0.840,0.493,0.855,0.707,0.444,0.572
GLOVE+FT+UKB+PDC,[1 1 1 1],,,0.702,0.636,0.526,0.750,0.786,0.852,0.855,0.854,0.830,0.789,0.858,0.808,0.782,0.881,0.486,0.889,0.695,0.455,0.569
GLOVE+FT+LEXVEC+SKE,[1 1 1 1],,,0.655,0.593,0.472,0.750,0.760,0.833,0.834,0.834,0.786,0.736,0.828,0.753,0.757,0.782,0.473,0.807,0.611,0.369,0.564
GLOVE+FT+LEXVEC+PDC,[1 1 1 1],,,0.665,0.599,0.487,0.741,0.770,0.840,0.842,0.841,0.805,0.759,0.845,0.772,0.765,0.830,0.452,0.857,0.600,0.375,0.562
GLOVE+FT+SKE+PDC,[1 1 1 1],,,0.661,0.593,0.470,0.749,0.760,0.836,0.838,0.837,0.805,0.757,0.836,0.779,0.759,0.813,0.459,0.851,0.601,0.365,0.560
GLOVE+jointcHYB+UKB+LEXVEC,[1 1 1 1],,,0.703,0.646,0.550,0.742,0.787,0.849,0.854,0.850,0.814,0.761,0.857,0.799,0.764,0.867,0.448,0.856,0.776,0.504,0.536
GLOVE+jointcHYB+UKB+SKE,[1 1 1 1],,,0.698,0.639,0.534,0.743,0.780,0.843,0.849,0.845,0.812,0.755,0.848,0.807,0.755,0.856,0.452,0.856,0.773,0.495,0.531
GLOVE+jointcHYB+UKB+PDC,[1 1 1 1],,,0.700,0.641,0.544,0.729,0.775,0.845,0.849,0.847,0.829,0.781,0.857,0.820,0.768,0.882,0.425,0.881,0.763,0.505,0.522
GLOVE+jointcHYB+LEXVEC+SKE,[1 1 1 1],,,0.678,0.615,0.505,0.739,0.778,0.836,0.841,0.838,0.795,0.740,0.837,0.783,0.747,0.824,0.477,0.838,0.695,0.429,0.544
GLOVE+jointcHYB+LEXVEC+PDC,[1 1 1 1],,,0.687,0.621,0.518,0.733,0.784,0.843,0.847,0.844,0.814,0.764,0.852,0.799,0.760,0.859,0.463,0.862,0.699,0.438,0.541
GLOVE+jointcHYB+SKE+PDC,[1 1 1 1],,,0.682,0.613,0.502,0.737,0.774,0.837,0.841,0.838,0.813,0.761,0.842,0.806,0.753,0.851,0.469,0.857,0.692,0.428,0.535
GLOVE+UKB+LEXVEC+SKE,[1 1 1 1],,,0.682,0.617,0.504,0.759,0.778,0.838,0.840,0.839,0.803,0.754,0.839,0.786,0.757,0.812,0.492,0.841,0.693,0.423,0.559
GLOVE+UKB+LEXVEC+PDC,[1 1 1 1],,,0.692,0.624,0.519,0.754,0.784,0.845,0.846,0.846,0.823,0.781,0.853,0.803,0.771,0.854,0.490,0.868,0.688,0.433,0.556
GLOVE+UKB+SKE+PDC,[1 1 1 1],,,0.687,0.616,0.502,0.758,0.774,0.839,0.841,0.840,0.820,0.775,0.843,0.815,0.761,0.844,0.488,0.867,0.686,0.423,0.553
GLOVE+LEXVEC+SKE+PDC,[1 1 1 1],,,0.648,0.580,0.464,0.747,0.755,0.826,0.828,0.827,0.794,0.748,0.826,0.770,0.746,0.784,0.461,0.817,0.591,0.346,0.546
W2V+FT+jointcHYB+UKB,[1 1 1 1],,,0.708,0.655,0.556,0.730,0.772,0.841,0.847,0.843,0.802,0.753,0.848,0.776,0.752,0.889,0.464,0.877,0.779,0.541,0.539
W2V+FT+jointcHYB+LEXVEC,[1 1 1 1],,,0.695,0.636,0.529,0.735,0.782,0.840,0.845,0.842,0.790,0.735,0.845,0.756,0.747,0.876,0.488,0.869,0.702,0.475,0.559
W2V+FT+jointcHYB+SKE,[1 1 1 1],,,0.693,0.629,0.514,0.741,0.774,0.836,0.841,0.838,0.794,0.739,0.837,0.766,0.747,0.874,0.494,0.867,0.705,0.466,0.554
W2V+FT+jointcHYB+PDC,[1 1 1 1],,,0.694,0.631,0.523,0.726,0.773,0.837,0.841,0.838,0.804,0.751,0.847,0.775,0.748,0.878,0.483,0.892,0.691,0.474,0.549
W2V+FT+UKB+LEXVEC,[1 1 1 1],,,0.701,0.637,0.528,0.759,0.780,0.840,0.843,0.841,0.792,0.744,0.842,0.754,0.754,0.866,0.526,0.880,0.698,0.469,0.574
W2V+FT+UKB+SKE,[1 1 1 1],,,0.697,0.631,0.513,0.759,0.773,0.837,0.839,0.838,0.796,0.747,0.833,0.770,0.752,0.856,0.532,0.865,0.699,0.461,0.570
W2V+FT+UKB+PDC,[1 1 1 1],,,0.698,0.634,0.523,0.744,0.770,0.837,0.839,0.838,0.806,0.762,0.842,0.774,0.755,0.874,0.511,0.898,0.683,0.469,0.566
W2V+FT+LEXVEC+SKE,[1 1 1 1],,,0.659,0.595,0.473,0.753,0.752,0.825,0.826,0.825,0.772,0.721,0.820,0.734,0.741,0.805,0.498,0.817,0.601,0.381,0.565
W2V+FT+LEXVEC+PDC,[1 1 1 1],,,0.665,0.598,0.485,0.742,0.758,0.829,0.831,0.829,0.784,0.735,0.835,0.744,0.744,0.831,0.478,0.872,0.588,0.386,0.563
W2V+FT+SKE+PDC,[1 1 1 1],,,0.662,0.592,0.468,0.750,0.748,0.825,0.826,0.826,0.788,0.738,0.825,0.752,0.742,0.836,0.481,0.849,0.599,0.377,0.559
W2V+jointcHYB+UKB+LEXVEC,[1 1 1 1],,,0.702,0.646,0.552,0.737,0.774,0.837,0.843,0.839,0.795,0.734,0.850,0.779,0.737,0.876,0.454,0.880,0.766,0.522,0.530
W2V+jointcHYB+UKB+SKE,[1 1 1 1],,,0.699,0.640,0.535,0.738,0.769,0.832,0.838,0.834,0.799,0.739,0.842,0.788,0.739,0.872,0.469,0.866,0.767,0.514,0.525
W2V+jointcHYB+UKB+PDC,[1 1 1 1],,,0.695,0.637,0.542,0.721,0.759,0.829,0.832,0.830,0.807,0.754,0.847,0.792,0.738,0.883,0.437,0.888,0.750,0.521,0.506
W2V+jointcHYB+LEXVEC+SKE,[1 1 1 1],,,0.681,0.617,0.508,0.743,0.770,0.828,0.833,0.830,0.782,0.723,0.832,0.760,0.736,0.846,0.501,0.829,0.692,0.446,0.542
W2V+jointcHYB+LEXVEC+PDC,[1 1 1 1],,,0.688,0.621,0.518,0.729,0.772,0.832,0.836,0.833,0.797,0.743,0.848,0.774,0.739,0.878,0.485,0.879,0.683,0.454,0.535
W2V+jointcHYB+SKE+PDC,[1 1 1 1],,,0.682,0.613,0.502,0.737,0.764,0.826,0.830,0.828,0.799,0.743,0.837,0.780,0.737,0.864,0.494,0.853,0.685,0.444,0.529
W2V+UKB+LEXVEC+SKE,[1 1 1 1],,,0.685,0.619,0.507,0.759,0.769,0.829,0.831,0.830,0.786,0.729,0.831,0.766,0.737,0.829,0.531,0.839,0.694,0.440,0.557
W2V+UKB+LEXVEC+PDC,[1 1 1 1],,,0.690,0.623,0.519,0.748,0.770,0.833,0.834,0.834,0.802,0.751,0.845,0.778,0.748,0.859,0.512,0.873,0.673,0.448,0.551
W2V+UKB+SKE+PDC,[1 1 1 1],,,0.687,0.616,0.502,0.756,0.763,0.828,0.829,0.828,0.804,0.753,0.836,0.790,0.745,0.853,0.520,0.867,0.681,0.439,0.546
W2V+LEXVEC+SKE+PDC,[1 1 1 1],,,0.650,0.580,0.463,0.750,0.745,0.817,0.819,0.818,0.778,0.728,0.817,0.748,0.732,0.807,0.482,0.826,0.580,0.358,0.545
FT+jointcHYB+UKB+LEXVEC,[1 1 1 1],,,0.712,0.661,0.564,0.739,0.789,0.851,0.856,0.853,0.817,0.764,0.860,0.790,0.776,0.885,0.443,0.872,0.783,0.534,0.553
FT+jointcHYB+UKB+SKE,[1 1 1 1],,,0.710,0.655,0.548,0.743,0.785,0.846,0.853,0.849,0.815,0.760,0.850,0.797,0.765,0.881,0.460,0.870,0.782,0.526,0.550
FT+jointcHYB+UKB+PDC,[1 1 1 1],,,0.706,0.654,0.557,0.722,0.775,0.843,0.847,0.845,0.827,0.780,0.854,0.811,0.770,0.892,0.431,0.889,0.761,0.534,0.537
FT+jointcHYB+LEXVEC+SKE,[1 1 1 1],,,0.692,0.631,0.521,0.745,0.787,0.843,0.849,0.845,0.800,0.742,0.842,0.778,0.758,0.854,0.487,0.849,0.710,0.458,0.559
