Embedding,Preprocessing,Differencia (Media),Differencia (Media ponderada),Media,Media Ponderada,SimLex999,MTurk-287,MTurk-771,MEN_DEV,MEN_TEST,MEN_ALL,WS353_all,WS353_relatedness,WS353_similarity,WS353_set1,WS353_set2,RG65,VERB-143,MC-30,YP-130,SimVerb-3500,RW
SketchEngine,L2  por vectores +  Centrado de Media,0.002,0.003,0.612,0.548,0.418,0.741,0.719,0.792,0.794,0.792,0.746,0.699,0.771,0.738,0.704,0.724,0.450,0.729,0.571,0.318,0.519
SketchEngine,L2 vectores + PPA,0.014,0.018,0.624,0.563,0.434,0.727,0.727,0.807,0.813,0.809,0.753,0.701,0.785,0.754,0.719,0.732,0.456,0.767,0.592,0.338,0.528
SketchEngine,L2 por vectores + L2 por características,-0.003,0.000,0.607,0.545,0.419,0.740,0.712,0.785,0.789,0.787,0.735,0.677,0.761,0.726,0.698,0.725,0.440,0.716,0.572,0.319,0.514
SketchEngine,L2 por columnas + Centrado de Media,-0.002,0.001,0.608,0.547,0.413,0.740,0.722,0.787,0.791,0.789,0.735,0.679,0.768,0.731,0.695,0.735,0.426,0.724,0.566,0.317,0.522
SketchEngine,L2 por características + PPA,0.008,0.017,0.618,0.562,0.442,0.711,0.718,0.804,0.809,0.806,0.742,0.689,0.765,0.753,0.694,0.729,0.451,0.730,0.605,0.342,0.525
SketchEngine,Centrado de Media + PPA,0.011,0.018,0.621,0.563,0.438,0.719,0.735,0.812,0.821,0.815,0.743,0.697,0.768,0.757,0.696,0.740,0.426,0.761,0.593,0.331,0.531
SketchEngine,Centrado de Media + L2 por características,-0.001,0.003,0.609,0.548,0.419,0.738,0.722,0.790,0.796,0.792,0.736,0.687,0.770,0.733,0.697,0.730,0.434,0.723,0.569,0.316,0.522
SketchEngine,L2 por vectores + L2 por características + PPA,0.006,0.015,0.616,0.560,0.438,0.708,0.721,0.803,0.811,0.806,0.739,0.683,0.765,0.746,0.697,0.726,0.435,0.732,0.609,0.341,0.521
SketchEngine,PPA + Centrado de media,0.011,0.018,0.621,0.563,0.438,0.719,0.735,0.812,0.821,0.815,0.743,0.697,0.768,0.757,0.696,0.740,0.426,0.761,0.593,0.331,0.531
SketchEngine,PPA + L2 por caracteristicas,0.012,0.017,0.622,0.562,0.439,0.719,0.722,0.808,0.813,0.810,0.747,0.699,0.771,0.764,0.695,0.742,0.440,0.765,0.596,0.339,0.526
SketchEngine,PPA + L2 pro vectores + L2 por caracteristicas,0.011,0.017,0.621,0.562,0.438,0.719,0.722,0.808,0.813,0.810,0.747,0.698,0.770,0.764,0.694,0.743,0.438,0.756,0.598,0.339,0.525
SketchEngine,Mean Center + L2 por vectores + L2 por caracteristicas,-0.001,0.003,0.609,0.548,0.419,0.738,0.722,0.790,0.796,0.792,0.736,0.687,0.770,0.733,0.697,0.729,0.435,0.722,0.567,0.316,0.522
SketchEngine,L2 por características +L2 vectores + Centrado de Media,-0.001,0.002,0.609,0.547,0.415,0.739,0.720,0.788,0.791,0.789,0.740,0.686,0.768,0.728,0.703,0.733,0.428,0.723,0.569,0.320,0.520
